Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLEQUOTES
    EQUAL
    FALSE
    FLOAT
    NULL
    POW
    TRUE

Grammar

Rule 0     S' -> KotlinFile
    (9) functionDeclaration -> . FUN ID LPAREN params RPAREN block
    (10) functionDeclaration -> . FUN ID LPAREN params RPAREN COLON type block
    (11) functionDeclaration -> . FUN ID LPAREN RPAREN COLON type block
    (12) functionDeclaration -> . FUN ID LPAREN RPAREN block
    (72) functionCall -> . ID LPAREN listaParametros RPAREN
    (73) functionCall -> . ID LPAREN RPAREN

    RBRACE          shift and go to state 67
    IF              shift and go to state 42
    VAR             shift and go to state 47
    ID              shift and go to state 48
    FOR             shift and go to state 49
    WHILE           shift and go to state 50
    RETURN          shift and go to state 51
    STRING          shift and go to state 59
    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    FUN             shift and go to state 15

    statement                      shift and go to state 68
    expression                     shift and go to state 39
    variableDeclaration            shift and go to state 40
    variableAssignment             shift and go to state 41
    forLoop                        shift and go to state 43
    whileLoop                      shift and go to state 44
    returnStatement                shift and go to state 45
    disjunction                    shift and go to state 46
    conjunction                    shift and go to state 52
    equality                       shift and go to state 53
    comparation                    shift and go to state 54
    inExpression                   shift and go to state 55
    additive                       shift and go to state 56
    multiplicative                 shift and go to state 57
    resto                          shift and go to state 58
    functionDeclaration            shift and go to state 62
    functionCall                   shift and go to state 63

state 38

    (22) statements -> statement .

    RBRACE          reduce using rule 22 (statements -> statement .)
    IF              reduce using rule 22 (statements -> statement .)
    VAR             reduce using rule 22 (statements -> statement .)
    ID              reduce using rule 22 (statements -> statement .)
    FOR             reduce using rule 22 (statements -> statement .)
    WHILE           reduce using rule 22 (statements -> statement .)
    RETURN          reduce using rule 22 (statements -> statement .)
    STRING          reduce using rule 22 (statements -> statement .)
    NUMBER          reduce using rule 22 (statements -> statement .)
    BOOLEAN         reduce using rule 22 (statements -> statement .)
    FUN             reduce using rule 22 (statements -> statement .)


state 39

    (23) statement -> expression .

    RBRACE          reduce using rule 23 (statement -> expression .)
    IF              reduce using rule 23 (statement -> expression .)
    VAR             reduce using rule 23 (statement -> expression .)
    ID              reduce using rule 23 (statement -> expression .)
    FOR             reduce using rule 23 (statement -> expression .)
    WHILE           reduce using rule 23 (statement -> expression .)
    RETURN          reduce using rule 23 (statement -> expression .)
    STRING          reduce using rule 23 (statement -> expression .)
    NUMBER          reduce using rule 23 (statement -> expression .)
    BOOLEAN         reduce using rule 23 (statement -> expression .)
    FUN             reduce using rule 23 (statement -> expression .)


state 40

    (24) statement -> variableDeclaration .

    RBRACE          reduce using rule 24 (statement -> variableDeclaration .)
    IF              reduce using rule 24 (statement -> variableDeclaration .)
    VAR             reduce using rule 24 (statement -> variableDeclaration .)
    ID              reduce using rule 24 (statement -> variableDeclaration .)
    FOR             reduce using rule 24 (statement -> variableDeclaration .)
    WHILE           reduce using rule 24 (statement -> variableDeclaration .)
    RETURN          reduce using rule 24 (statement -> variableDeclaration .)
    STRING          reduce using rule 24 (statement -> variableDeclaration .)
    NUMBER          reduce using rule 24 (statement -> variableDeclaration .)
    BOOLEAN         reduce using rule 24 (statement -> variableDeclaration .)
    FUN             reduce using rule 24 (statement -> variableDeclaration .)


state 41

    (25) statement -> variableAssignment .

    RBRACE          reduce using rule 25 (statement -> variableAssignment .)
    IF              reduce using rule 25 (statement -> variableAssignment .)
    VAR             reduce using rule 25 (statement -> variableAssignment .)
    ID              reduce using rule 25 (statement -> variableAssignment .)
    FOR             reduce using rule 25 (statement -> variableAssignment .)
    WHILE           reduce using rule 25 (statement -> variableAssignment .)
    RETURN          reduce using rule 25 (statement -> variableAssignment .)
    STRING          reduce using rule 25 (statement -> variableAssignment .)
    NUMBER          reduce using rule 25 (statement -> variableAssignment .)
    BOOLEAN         reduce using rule 25 (statement -> variableAssignment .)
    FUN             reduce using rule 25 (statement -> variableAssignment .)


state 42

    (26) statement -> IF . LPAREN expression RPAREN block elseStatement
    (27) statement -> IF . LPAREN expression RPAREN block

    LPAREN          shift and go to state 69


state 43

    (29) statement -> forLoop .

    RBRACE          reduce using rule 29 (statement -> forLoop .)
    IF              reduce using rule 29 (statement -> forLoop .)
    VAR             reduce using rule 29 (statement -> forLoop .)
    ID              reduce using rule 29 (statement -> forLoop .)
    FOR             reduce using rule 29 (statement -> forLoop .)
    WHILE           reduce using rule 29 (statement -> forLoop .)
    RETURN          reduce using rule 29 (statement -> forLoop .)
    STRING          reduce using rule 29 (statement -> forLoop .)
    NUMBER          reduce using rule 29 (statement -> forLoop .)
    BOOLEAN         reduce using rule 29 (statement -> forLoop .)
    FUN             reduce using rule 29 (statement -> forLoop .)


state 44

    (30) statement -> whileLoop .

    RBRACE          reduce using rule 30 (statement -> whileLoop .)
    IF              reduce using rule 30 (statement -> whileLoop .)
    VAR             reduce using rule 30 (statement -> whileLoop .)
    ID              reduce using rule 30 (statement -> whileLoop .)
    FOR             reduce using rule 30 (statement -> whileLoop .)
    WHILE           reduce using rule 30 (statement -> whileLoop .)
    RETURN          reduce using rule 30 (statement -> whileLoop .)
    STRING          reduce using rule 30 (statement -> whileLoop .)
    NUMBER          reduce using rule 30 (statement -> whileLoop .)
    BOOLEAN         reduce using rule 30 (statement -> whileLoop .)
    FUN             reduce using rule 30 (statement -> whileLoop .)


state 45

    (31) statement -> returnStatement .

    RBRACE          reduce using rule 31 (statement -> returnStatement .)
    IF              reduce using rule 31 (statement -> returnStatement .)
    VAR             reduce using rule 31 (statement -> returnStatement .)
    ID              reduce using rule 31 (statement -> returnStatement .)
    FOR             reduce using rule 31 (statement -> returnStatement .)
    WHILE           reduce using rule 31 (statement -> returnStatement .)
    RETURN          reduce using rule 31 (statement -> returnStatement .)
    STRING          reduce using rule 31 (statement -> returnStatement .)
    NUMBER          reduce using rule 31 (statement -> returnStatement .)
    BOOLEAN         reduce using rule 31 (statement -> returnStatement .)
    FUN             reduce using rule 31 (statement -> returnStatement .)


state 46

    (32) expression -> disjunction .
    (33) disjunction -> disjunction . OR conjunction

    RBRACE          reduce using rule 32 (expression -> disjunction .)
    IF              reduce using rule 32 (expression -> disjunction .)
    VAR             reduce using rule 32 (expression -> disjunction .)
    ID              reduce using rule 32 (expression -> disjunction .)
    FOR             reduce using rule 32 (expression -> disjunction .)
    WHILE           reduce using rule 32 (expression -> disjunction .)
    RETURN          reduce using rule 32 (expression -> disjunction .)
    STRING          reduce using rule 32 (expression -> disjunction .)
    NUMBER          reduce using rule 32 (expression -> disjunction .)
    BOOLEAN         reduce using rule 32 (expression -> disjunction .)
    FUN             reduce using rule 32 (expression -> disjunction .)
    RPAREN          reduce using rule 32 (expression -> disjunction .)
    COMMA           reduce using rule 32 (expression -> disjunction .)
    OR              shift and go to state 70


state 47

    (62) variableDeclaration -> VAR . ID COLON type ASSIGN expression
    (63) variableDeclaration -> VAR . ID COLON type

    ID              shift and go to state 71


state 48

    (64) variableAssignment -> ID . ASSIGN expression
    (65) variableAssignment -> ID . PLUSEQ expression
    (66) variableAssignment -> ID . MINUSEQ expression
    (67) variableAssignment -> ID . TIMESEQ expression
    (68) variableAssignment -> ID . DIVIDEEQ expression
    (56) resto -> ID .
    (72) functionCall -> ID . LPAREN listaParametros RPAREN
    (73) functionCall -> ID . LPAREN RPAREN

    ASSIGN          shift and go to state 72
    PLUSEQ          shift and go to state 73
    MINUSEQ         shift and go to state 74
    TIMESEQ         shift and go to state 75
    DIVIDEEQ        shift and go to state 76
    TIMES           reduce using rule 56 (resto -> ID .)
    DIVIDE          reduce using rule 56 (resto -> ID .)
    PLUS            reduce using rule 56 (resto -> ID .)
    MINUS           reduce using rule 56 (resto -> ID .)
    IN              reduce using rule 56 (resto -> ID .)
    LESS            reduce using rule 56 (resto -> ID .)
    GREATER         reduce using rule 56 (resto -> ID .)
    LESSEQ          reduce using rule 56 (resto -> ID .)
    GREATEREQ       reduce using rule 56 (resto -> ID .)
    DIFFERENT       reduce using rule 56 (resto -> ID .)
    AND             reduce using rule 56 (resto -> ID .)
    OR              reduce using rule 56 (resto -> ID .)
    RBRACE          reduce using rule 56 (resto -> ID .)
    IF              reduce using rule 56 (resto -> ID .)
    VAR             reduce using rule 56 (resto -> ID .)
    ID              reduce using rule 56 (resto -> ID .)
    FOR             reduce using rule 56 (resto -> ID .)
    WHILE           reduce using rule 56 (resto -> ID .)
    RETURN          reduce using rule 56 (resto -> ID .)
    STRING          reduce using rule 56 (resto -> ID .)
    NUMBER          reduce using rule 56 (resto -> ID .)
    BOOLEAN         reduce using rule 56 (resto -> ID .)
    FUN             reduce using rule 56 (resto -> ID .)
    LPAREN          shift and go to state 77


state 49

    (69) forLoop -> FOR . LPAREN expression RPAREN block

    LPAREN          shift and go to state 78


state 50

    (70) whileLoop -> WHILE . LPAREN expression RPAREN block

    LPAREN          shift and go to state 79


state 51

    (71) returnStatement -> RETURN . expression
    (32) expression -> . disjunction
    (33) disjunction -> . disjunction OR conjunction
    (34) disjunction -> . conjunction
    (35) conjunction -> . conjunction AND equality
    (36) conjunction -> . equality
    (37) equality -> . equality operadoresEquality comparation
    (38) equality -> . comparation
    (40) comparation -> . comparation operadoresComparation inExpression
    (41) comparation -> . inExpression
    (46) inExpression -> . inExpression IN additive
    (47) inExpression -> . additive
    (48) additive -> . additive aditivos multiplicative
    (49) additive -> . multiplicative
    (52) multiplicative -> . multiplicative multiplicadores resto
    (53) multiplicative -> . resto
    (56) resto -> . ID
    (57) resto -> . STRING
    (58) resto -> . NUMBER
    (59) resto -> . BOOLEAN
    (60) resto -> . functionDeclaration
    (61) resto -> . functionCall
    (9) functionDeclaration -> . FUN ID LPAREN params RPAREN block
    (10) functionDeclaration -> . FUN ID LPAREN params RPAREN COLON type block
    (11) functionDeclaration -> . FUN ID LPAREN RPAREN COLON type block
    (12) functionDeclaration -> . FUN ID LPAREN RPAREN block
    (72) functionCall -> . ID LPAREN listaParametros RPAREN
    (73) functionCall -> . ID LPAREN RPAREN

    ID              shift and go to state 81
    STRING          shift and go to state 59
    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    FUN             shift and go to state 15

    expression                     shift and go to state 80
    disjunction                    shift and go to state 46
    conjunction                    shift and go to state 52
    equality                       shift and go to state 53
    comparation                    shift and go to state 54
    inExpression                   shift and go to state 55
    additive                       shift and go to state 56
    multiplicative                 shift and go to state 57
    resto                          shift and go to state 58
    functionDeclaration            shift and go to state 62
    functionCall                   shift and go to state 63

state 52

    (34) disjunction -> conjunction .
    (35) conjunction -> conjunction . AND equality

    OR              reduce using rule 34 (disjunction -> conjunction .)
    RBRACE          reduce using rule 34 (disjunction -> conjunction .)
    IF              reduce using rule 34 (disjunction -> conjunction .)
    VAR             reduce using rule 34 (disjunction -> conjunction .)
    ID              reduce using rule 34 (disjunction -> conjunction .)
    FOR             reduce using rule 34 (disjunction -> conjunction .)
    WHILE           reduce using rule 34 (disjunction -> conjunction .)
    RETURN          reduce using rule 34 (disjunction -> conjunction .)
    STRING          reduce using rule 34 (disjunction -> conjunction .)
    NUMBER          reduce using rule 34 (disjunction -> conjunction .)
    BOOLEAN         reduce using rule 34 (disjunction -> conjunction .)
    FUN             reduce using rule 34 (disjunction -> conjunction .)
    RPAREN          reduce using rule 34 (disjunction -> conjunction .)
    COMMA           reduce using rule 34 (disjunction -> conjunction .)
    AND             shift and go to state 82


state 53

    (36) conjunction -> equality .
    (37) equality -> equality . operadoresEquality comparation
    (39) operadoresEquality -> . DIFFERENT

    AND             reduce using rule 36 (conjunction -> equality .)
    OR              reduce using rule 36 (conjunction -> equality .)
    RBRACE          reduce using rule 36 (conjunction -> equality .)
    IF              reduce using rule 36 (conjunction -> equality .)
    VAR             reduce using rule 36 (conjunction -> equality .)
    ID              reduce using rule 36 (conjunction -> equality .)
    FOR             reduce using rule 36 (conjunction -> equality .)
    WHILE           reduce using rule 36 (conjunction -> equality .)
    RETURN          reduce using rule 36 (conjunction -> equality .)
    STRING          reduce using rule 36 (conjunction -> equality .)
    NUMBER          reduce using rule 36 (conjunction -> equality .)
    BOOLEAN         reduce using rule 36 (conjunction -> equality .)
    FUN             reduce using rule 36 (conjunction -> equality .)
    RPAREN          reduce using rule 36 (conjunction -> equality .)
    COMMA           reduce using rule 36 (conjunction -> equality .)
    DIFFERENT       shift and go to state 84

    operadoresEquality             shift and go to state 83

state 54

    (38) equality -> comparation .
    (40) comparation -> comparation . operadoresComparation inExpression
    (42) operadoresComparation -> . LESS
    (43) operadoresComparation -> . GREATER
    (44) operadoresComparation -> . LESSEQ
    (45) operadoresComparation -> . GREATEREQ

    DIFFERENT       reduce using rule 38 (equality -> comparation .)
    AND             reduce using rule 38 (equality -> comparation .)
    OR              reduce using rule 38 (equality -> comparation .)
    RBRACE          reduce using rule 38 (equality -> comparation .)
    IF              reduce using rule 38 (equality -> comparation .)
    VAR             reduce using rule 38 (equality -> comparation .)
    ID              reduce using rule 38 (equality -> comparation .)
    FOR             reduce using rule 38 (equality -> comparation .)
    WHILE           reduce using rule 38 (equality -> comparation .)
    RETURN          reduce using rule 38 (equality -> comparation .)
    STRING          reduce using rule 38 (equality -> comparation .)
    NUMBER          reduce using rule 38 (equality -> comparation .)
    BOOLEAN         reduce using rule 38 (equality -> comparation .)
    FUN             reduce using rule 38 (equality -> comparation .)
    RPAREN          reduce using rule 38 (equality -> comparation .)
    COMMA           reduce using rule 38 (equality -> comparation .)
    LESS            shift and go to state 86
    GREATER         shift and go to state 87
    LESSEQ          shift and go to state 88
    GREATEREQ       shift and go to state 89

    operadoresComparation          shift and go to state 85

state 55

    (41) comparation -> inExpression .
    (46) inExpression -> inExpression . IN additive

    LESS            reduce using rule 41 (comparation -> inExpression .)
    GREATER         reduce using rule 41 (comparation -> inExpression .)
    LESSEQ          reduce using rule 41 (comparation -> inExpression .)
    GREATEREQ       reduce using rule 41 (comparation -> inExpression .)
    DIFFERENT       reduce using rule 41 (comparation -> inExpression .)
    AND             reduce using rule 41 (comparation -> inExpression .)
    OR              reduce using rule 41 (comparation -> inExpression .)
    RBRACE          reduce using rule 41 (comparation -> inExpression .)
    IF              reduce using rule 41 (comparation -> inExpression .)
    VAR             reduce using rule 41 (comparation -> inExpression .)
    ID              reduce using rule 41 (comparation -> inExpression .)
    FOR             reduce using rule 41 (comparation -> inExpression .)
    WHILE           reduce using rule 41 (comparation -> inExpression .)
    RETURN          reduce using rule 41 (comparation -> inExpression .)
    STRING          reduce using rule 41 (comparation -> inExpression .)
    NUMBER          reduce using rule 41 (comparation -> inExpression .)
    BOOLEAN         reduce using rule 41 (comparation -> inExpression .)
    FUN             reduce using rule 41 (comparation -> inExpression .)
    RPAREN          reduce using rule 41 (comparation -> inExpression .)
    COMMA           reduce using rule 41 (comparation -> inExpression .)
    IN              shift and go to state 90


state 56

    (47) inExpression -> additive .
    (48) additive -> additive . aditivos multiplicative
    (50) aditivos -> . PLUS
    (51) aditivos -> . MINUS

    IN              reduce using rule 47 (inExpression -> additive .)
    LESS            reduce using rule 47 (inExpression -> additive .)
    GREATER         reduce using rule 47 (inExpression -> additive .)
    LESSEQ          reduce using rule 47 (inExpression -> additive .)
    GREATEREQ       reduce using rule 47 (inExpression -> additive .)
    DIFFERENT       reduce using rule 47 (inExpression -> additive .)
    AND             reduce using rule 47 (inExpression -> additive .)
    OR              reduce using rule 47 (inExpression -> additive .)
    RBRACE          reduce using rule 47 (inExpression -> additive .)
    IF              reduce using rule 47 (inExpression -> additive .)
    VAR             reduce using rule 47 (inExpression -> additive .)
    ID              reduce using rule 47 (inExpression -> additive .)
    FOR             reduce using rule 47 (inExpression -> additive .)
    WHILE           reduce using rule 47 (inExpression -> additive .)
    RETURN          reduce using rule 47 (inExpression -> additive .)
    STRING          reduce using rule 47 (inExpression -> additive .)
    NUMBER          reduce using rule 47 (inExpression -> additive .)
    BOOLEAN         reduce using rule 47 (inExpression -> additive .)
    FUN             reduce using rule 47 (inExpression -> additive .)
    RPAREN          reduce using rule 47 (inExpression -> additive .)
    COMMA           reduce using rule 47 (inExpression -> additive .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93

    aditivos                       shift and go to state 91

state 57

    (49) additive -> multiplicative .
    (52) multiplicative -> multiplicative . multiplicadores resto
    (54) multiplicadores -> . TIMES
    (55) multiplicadores -> . DIVIDE

    PLUS            reduce using rule 49 (additive -> multiplicative .)
    MINUS           reduce using rule 49 (additive -> multiplicative .)
    IN              reduce using rule 49 (additive -> multiplicative .)
    LESS            reduce using rule 49 (additive -> multiplicative .)
    GREATER         reduce using rule 49 (additive -> multiplicative .)
    LESSEQ          reduce using rule 49 (additive -> multiplicative .)
    GREATEREQ       reduce using rule 49 (additive -> multiplicative .)
    DIFFERENT       reduce using rule 49 (additive -> multiplicative .)
    AND             reduce using rule 49 (additive -> multiplicative .)
    OR              reduce using rule 49 (additive -> multiplicative .)
    RBRACE          reduce using rule 49 (additive -> multiplicative .)
    IF              reduce using rule 49 (additive -> multiplicative .)
    VAR             reduce using rule 49 (additive -> multiplicative .)
    ID              reduce using rule 49 (additive -> multiplicative .)
    FOR             reduce using rule 49 (additive -> multiplicative .)
    WHILE           reduce using rule 49 (additive -> multiplicative .)
    RETURN          reduce using rule 49 (additive -> multiplicative .)
    STRING          reduce using rule 49 (additive -> multiplicative .)
    NUMBER          reduce using rule 49 (additive -> multiplicative .)
    BOOLEAN         reduce using rule 49 (additive -> multiplicative .)
    FUN             reduce using rule 49 (additive -> multiplicative .)
    RPAREN          reduce using rule 49 (additive -> multiplicative .)
    COMMA           reduce using rule 49 (additive -> multiplicative .)
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96

    multiplicadores                shift and go to state 94

state 58

    (53) multiplicative -> resto .

    TIMES           reduce using rule 53 (multiplicative -> resto .)
    DIVIDE          reduce using rule 53 (multiplicative -> resto .)
    PLUS            reduce using rule 53 (multiplicative -> resto .)
    MINUS           reduce using rule 53 (multiplicative -> resto .)
    IN              reduce using rule 53 (multiplicative -> resto .)
    LESS            reduce using rule 53 (multiplicative -> resto .)
    GREATER         reduce using rule 53 (multiplicative -> resto .)
    LESSEQ          reduce using rule 53 (multiplicative -> resto .)
    GREATEREQ       reduce using rule 53 (multiplicative -> resto .)
    DIFFERENT       reduce using rule 53 (multiplicative -> resto .)
    AND             reduce using rule 53 (multiplicative -> resto .)
    OR              reduce using rule 53 (multiplicative -> resto .)
    RBRACE          reduce using rule 53 (multiplicative -> resto .)
    IF              reduce using rule 53 (multiplicative -> resto .)
    VAR             reduce using rule 53 (multiplicative -> resto .)
    ID              reduce using rule 53 (multiplicative -> resto .)
    FOR             reduce using rule 53 (multiplicative -> resto .)
    WHILE           reduce using rule 53 (multiplicative -> resto .)
    RETURN          reduce using rule 53 (multiplicative -> resto .)
    STRING          reduce using rule 53 (multiplicative -> resto .)
    NUMBER          reduce using rule 53 (multiplicative -> resto .)
    BOOLEAN         reduce using rule 53 (multiplicative -> resto .)
    FUN             reduce using rule 53 (multiplicative -> resto .)
    RPAREN          reduce using rule 53 (multiplicative -> resto .)
    COMMA           reduce using rule 53 (multiplicative -> resto .)


state 59

    (57) resto -> STRING .

    TIMES           reduce using rule 57 (resto -> STRING .)
    DIVIDE          reduce using rule 57 (resto -> STRING .)
    PLUS            reduce using rule 57 (resto -> STRING .)
    MINUS           reduce using rule 57 (resto -> STRING .)
    IN              reduce using rule 57 (resto -> STRING .)
    LESS            reduce using rule 57 (resto -> STRING .)
    GREATER         reduce using rule 57 (resto -> STRING .)
    LESSEQ          reduce using rule 57 (resto -> STRING .)
    GREATEREQ       reduce using rule 57 (resto -> STRING .)
    DIFFERENT       reduce using rule 57 (resto -> STRING .)
    AND             reduce using rule 57 (resto -> STRING .)
    OR              reduce using rule 57 (resto -> STRING .)
    RBRACE          reduce using rule 57 (resto -> STRING .)
    IF              reduce using rule 57 (resto -> STRING .)
    VAR             reduce using rule 57 (resto -> STRING .)
    ID              reduce using rule 57 (resto -> STRING .)
    FOR             reduce using rule 57 (resto -> STRING .)
    WHILE           reduce using rule 57 (resto -> STRING .)
    RETURN          reduce using rule 57 (resto -> STRING .)
    STRING          reduce using rule 57 (resto -> STRING .)
    NUMBER          reduce using rule 57 (resto -> STRING .)
    BOOLEAN         reduce using rule 57 (resto -> STRING .)
    FUN             reduce using rule 57 (resto -> STRING .)
    RPAREN          reduce using rule 57 (resto -> STRING .)
    COMMA           reduce using rule 57 (resto -> STRING .)


state 60

    (58) resto -> NUMBER .

    TIMES           reduce using rule 58 (resto -> NUMBER .)
    DIVIDE          reduce using rule 58 (resto -> NUMBER .)
    PLUS            reduce using rule 58 (resto -> NUMBER .)
    MINUS           reduce using rule 58 (resto -> NUMBER .)
    IN              reduce using rule 58 (resto -> NUMBER .)
    LESS            reduce using rule 58 (resto -> NUMBER .)
    GREATER         reduce using rule 58 (resto -> NUMBER .)
    LESSEQ          reduce using rule 58 (resto -> NUMBER .)
    GREATEREQ       reduce using rule 58 (resto -> NUMBER .)
    DIFFERENT       reduce using rule 58 (resto -> NUMBER .)
    AND             reduce using rule 58 (resto -> NUMBER .)
    OR              reduce using rule 58 (resto -> NUMBER .)
    RBRACE          reduce using rule 58 (resto -> NUMBER .)
    IF              reduce using rule 58 (resto -> NUMBER .)
    VAR             reduce using rule 58 (resto -> NUMBER .)
    ID              reduce using rule 58 (resto -> NUMBER .)
    FOR             reduce using rule 58 (resto -> NUMBER .)
    WHILE           reduce using rule 58 (resto -> NUMBER .)
    RETURN          reduce using rule 58 (resto -> NUMBER .)
    STRING          reduce using rule 58 (resto -> NUMBER .)
    NUMBER          reduce using rule 58 (resto -> NUMBER .)
    BOOLEAN         reduce using rule 58 (resto -> NUMBER .)
    FUN             reduce using rule 58 (resto -> NUMBER .)
    RPAREN          reduce using rule 58 (resto -> NUMBER .)
    COMMA           reduce using rule 58 (resto -> NUMBER .)


state 61

    (59) resto -> BOOLEAN .

    TIMES           reduce using rule 59 (resto -> BOOLEAN .)
    DIVIDE          reduce using rule 59 (resto -> BOOLEAN .)
    PLUS            reduce using rule 59 (resto -> BOOLEAN .)
    MINUS           reduce using rule 59 (resto -> BOOLEAN .)
    IN              reduce using rule 59 (resto -> BOOLEAN .)
    LESS            reduce using rule 59 (resto -> BOOLEAN .)
    GREATER         reduce using rule 59 (resto -> BOOLEAN .)
    LESSEQ          reduce using rule 59 (resto -> BOOLEAN .)
    GREATEREQ       reduce using rule 59 (resto -> BOOLEAN .)
    DIFFERENT       reduce using rule 59 (resto -> BOOLEAN .)
    AND             reduce using rule 59 (resto -> BOOLEAN .)
    OR              reduce using rule 59 (resto -> BOOLEAN .)
    RBRACE          reduce using rule 59 (resto -> BOOLEAN .)
    IF              reduce using rule 59 (resto -> BOOLEAN .)
    VAR             reduce using rule 59 (resto -> BOOLEAN .)
    ID              reduce using rule 59 (resto -> BOOLEAN .)
    FOR             reduce using rule 59 (resto -> BOOLEAN .)
    WHILE           reduce using rule 59 (resto -> BOOLEAN .)
    RETURN          reduce using rule 59 (resto -> BOOLEAN .)
    STRING          reduce using rule 59 (resto -> BOOLEAN .)
    NUMBER          reduce using rule 59 (resto -> BOOLEAN .)
    BOOLEAN         reduce using rule 59 (resto -> BOOLEAN .)
    FUN             reduce using rule 59 (resto -> BOOLEAN .)
    RPAREN          reduce using rule 59 (resto -> BOOLEAN .)
    COMMA           reduce using rule 59 (resto -> BOOLEAN .)


state 62

    (60) resto -> functionDeclaration .

    TIMES           reduce using rule 60 (resto -> functionDeclaration .)
    DIVIDE          reduce using rule 60 (resto -> functionDeclaration .)
    PLUS            reduce using rule 60 (resto -> functionDeclaration .)
    MINUS           reduce using rule 60 (resto -> functionDeclaration .)
    IN              reduce using rule 60 (resto -> functionDeclaration .)
    LESS            reduce using rule 60 (resto -> functionDeclaration .)
    GREATER         reduce using rule 60 (resto -> functionDeclaration .)
    LESSEQ          reduce using rule 60 (resto -> functionDeclaration .)
    GREATEREQ       reduce using rule 60 (resto -> functionDeclaration .)
    DIFFERENT       reduce using rule 60 (resto -> functionDeclaration .)
    AND             reduce using rule 60 (resto -> functionDeclaration .)
    OR              reduce using rule 60 (resto -> functionDeclaration .)
    RBRACE          reduce using rule 60 (resto -> functionDeclaration .)
    IF              reduce using rule 60 (resto -> functionDeclaration .)
    VAR             reduce using rule 60 (resto -> functionDeclaration .)
    ID              reduce using rule 60 (resto -> functionDeclaration .)
    FOR             reduce using rule 60 (resto -> functionDeclaration .)
    WHILE           reduce using rule 60 (resto -> functionDeclaration .)
    RETURN          reduce using rule 60 (resto -> functionDeclaration .)
    STRING          reduce using rule 60 (resto -> functionDeclaration .)
    NUMBER          reduce using rule 60 (resto -> functionDeclaration .)
    BOOLEAN         reduce using rule 60 (resto -> functionDeclaration .)
    FUN             reduce using rule 60 (resto -> functionDeclaration .)
    RPAREN          reduce using rule 60 (resto -> functionDeclaration .)
    COMMA           reduce using rule 60 (resto -> functionDeclaration .)


state 63

    (61) resto -> functionCall .

    TIMES           reduce using rule 61 (resto -> functionCall .)
    DIVIDE          reduce using rule 61 (resto -> functionCall .)
    PLUS            reduce using rule 61 (resto -> functionCall .)
    MINUS           reduce using rule 61 (resto -> functionCall .)
    IN              reduce using rule 61 (resto -> functionCall .)
    LESS            reduce using rule 61 (resto -> functionCall .)
    GREATER         reduce using rule 61 (resto -> functionCall .)
    LESSEQ          reduce using rule 61 (resto -> functionCall .)
    GREATEREQ       reduce using rule 61 (resto -> functionCall .)
    DIFFERENT       reduce using rule 61 (resto -> functionCall .)
    AND             reduce using rule 61 (resto -> functionCall .)
    OR              reduce using rule 61 (resto -> functionCall .)
    RBRACE          reduce using rule 61 (resto -> functionCall .)
    IF              reduce using rule 61 (resto -> functionCall .)
    VAR             reduce using rule 61 (resto -> functionCall .)
    ID              reduce using rule 61 (resto -> functionCall .)
    FOR             reduce using rule 61 (resto -> functionCall .)
    WHILE           reduce using rule 61 (resto -> functionCall .)
    RETURN          reduce using rule 61 (resto -> functionCall .)
    STRING          reduce using rule 61 (resto -> functionCall .)
    NUMBER          reduce using rule 61 (resto -> functionCall .)
    BOOLEAN         reduce using rule 61 (resto -> functionCall .)
    FUN             reduce using rule 61 (resto -> functionCall .)
    RPAREN          reduce using rule 61 (resto -> functionCall .)
    COMMA           reduce using rule 61 (resto -> functionCall .)


state 64

    (14) params -> ID COLON type COMMA . params
    (13) params -> . ID COLON type
    (14) params -> . ID COLON type COMMA params

    ID              shift and go to state 20

    params                         shift and go to state 97

state 65

    (10) functionDeclaration -> FUN ID LPAREN params RPAREN COLON type . block
    (19) block -> . LBRACE RBRACE
    (20) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 27

    block                          shift and go to state 98

state 66

    (11) functionDeclaration -> FUN ID LPAREN RPAREN COLON type block .

    FUN             reduce using rule 11 (functionDeclaration -> FUN ID LPAREN RPAREN COLON type block .)
    $end            reduce using rule 11 (functionDeclaration -> FUN ID LPAREN RPAREN COLON type block .)
    TIMES           reduce using rule 11 (functionDeclaration -> FUN ID LPAREN RPAREN COLON type block .)
    DIVIDE          reduce using rule 11 (functionDeclaration -> FUN ID LPAREN RPAREN COLON type block .)
    PLUS            reduce using rule 11 (functionDeclaration -> FUN ID LPAREN RPAREN COLON type block .)
    MINUS           reduce using rule 11 (functionDeclaration -> FUN ID LPAREN RPAREN COLON type block .)
    IN              reduce using rule 11 (functionDeclaration -> FUN ID LPAREN RPAREN COLON type block .)
    LESS            reduce using rule 11 (functionDeclaration -> FUN ID LPAREN RPAREN COLON type block .)
